Compound,CID,CanonicalSMILES,norman_sus_dat_id,pnec_ugL
"10,11-Dihydro-10-hydroxycarbamazepine",114709,C1C(C2=CC=CC=C2N(C3=CC=CC=C31)C(=O)N)O,NS00010437,100
"2,4-Dichlorophenoxyacetic acid",1486,C1=CC(=C(C=C1Cl)Cl)OCC(=O)O,NS00000247,0.6
"2,6-Dichlorobenzamide",16183,C1=CC(=C(C(=C1)Cl)C(=O)N)Cl,NS00008260,78
2-Hydroxyquinoline,6038,C1=CC=C2C(=C1)C=CC(=O)N2,NS00034131,7.45758
4-Hydroxydiclofenac,116545,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=C(C=C2Cl)O)Cl,NS00000631,0.22168
4-Methyl-1H-benzotriazole,122499,CC1=CC=CC2=NNN=C12,NS00010509,8
Acetaminophen,1983,CC(=O)NC1=CC=C(C=C1)O,NS00000231,46
Acetanilide,904,CC(=O)NC1=CC=CC=C1,NS00003596,20.05218
Antipyrine,2206,CC1=CC(=O)N(N1C)C2=CC=CC=C2,NS00000287,1.1
Atenolol,2249,CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,NS00010385,150
Atrazin,2256,CCNC1=NC(=NC(=N1)Cl)NC(C)C,NS00000262,0.1
Bentazon,2328,CC(C)N1C(=O)C2=CC=CC=C2NS1(=O)=O,NS00000236,270
Benzotriazole,7220,C1=CC2=NNN=C2C=C1,NS00010261,19
Bezafibrate,39042,CC(C)(C(=O)O)OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(C=C2)Cl,NS00000219,2.3
Bisphenol A,6623,CC(C)(C1=CC=C(C=C1)O)C2=CC=C(C=C2)O,NS00008865,0.000034
Caffeine,2519,CN1C=NC2=C1C(=O)N(C(=O)N2C)C,NS00000273,1.2
Candesartan Cilexetil,2540,CCOC1=NC2=CC=CC(=C2N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5)C(=O)OC(C)OC(=O)OC6CCCCC6,NA,NA
Carbamazepine,2554,C1=CC=C2C(=C1)C=CC3=CC=CC=C3N2C(=O)N,NS00000207,2.5
Chloridazon,15546,C1=CC=C(C=C1)N2C(=O)C(=C(C=N2)N)Cl,NS00008895,10
Ciprofloxacin,2764,C1CC1N2C=C(C(=O)C3=CC(=C(C=C32)N4CCNCC4)F)C(=O)O,NS00008031,0.064
Citalopram,2771,CN(C)CCCC1(C2=C(CO1)C=C(C=C2)C#N)C3=CC=C(C=C3)F,NS00000035,16
Clarithromycin,84029,CC[C@@H]1[C@@]([C@@H]([C@H](C(=O)[C@@H](C[C@@]([C@@H]([C@H]([C@@H]([C@H](C(=O)O1)C)O[C@H]2C[C@@]([C@H]([C@@H](O2)C)O)(C)OC)C)O[C@H]3[C@@H]([C@H](C[C@H](O3)C)N(C)C)O)(C)OC)C)C)O)(C)O,NS00098550,0.13
Clofibric acid,2797,CC(C)(C(=O)O)OC1=CC=C(C=C1)Cl,NS00000215,16.51112
DEET,4284,CCN(CC)C(=O)C1=CC=CC(=C1)C,NS00000221,88
Diclofenac,3033,C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl,NS00000212,0.04
Diflufenican,91735,C1=CC(=CC(=C1)OC2=C(C=CC=N2)C(=O)NC3=C(C=C(C=C3)F)F)C(F)(F)F,NS00008837,0.01
Diuron,3120,CN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,NS00000265,0.049
Fenuron,7560,CN(C)C(=O)NC1=CC=CC=C1,NS00000525,1.45
Fipronil,3352,C1=C(C=C(C(=C1Cl)N2C(=C(C(=N2)C#N)S(=O)C(F)(F)F)N)Cl)C(F)(F)F,NS00000349,0.00077
Fluconazole,3365,C1=CC(=C(C=C1F)F)C(CN2C=NC=N2)(CN3C=NC=N3)O,NS00000281,0.25
Fluopyram,11158353,C1=CC=C(C(=C1)C(=O)NCCC2=C(C=C(C=N2)C(F)(F)F)Cl)C(F)(F)F,NS00001768,13.5
Fluoxetine,3386,CNCCC(C1=CC=CC=C1)OC2=CC=C(C=C2)C(F)(F)F,NS00000284,0.012
Fluroxypyr,50465,C(C(=O)O)OC1=NC(=C(C(=C1Cl)N)Cl)F,NS00001734,123
Fluxapyroxad,16095400,CN1C=C(C(=N1)C(F)F)C(=O)NC2=CC=CC=C2C3=CC(=C(C(=C3)F)F)F,NS00006403,3.6
Furosemide,3440,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl,NS00008630,31.3
Gabapentin,3446,C1CCC(CC1)(CC(=O)O)CN,NS00000335,1000
Gemfibrozil,3463,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O,NS00010281,0.5
Hydrochlorothiazide,3639,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl,NS00000343,100
Ibuprofen,3672,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O,NS00000214,0.22
Imidacloprid,86418,C1CN(C(=N1)N[N+](=O)[O-])CC2=CN=C(C=C2)Cl,NS00000361,0.0068
Irbesartan,3749,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5,NS00000387,700
Isoproturon,36679,CC(C)C1=CC=C(C=C1)NC(=O)N(C)C,NS00000260,0.3
Lamotrigine,3878,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N,NS00000354,8
Linuron,9502,CN(C(=O)NC1=CC(=C(C=C1)Cl)Cl)OC,NS00010461,0.1
MCPA,7204,CC1=C(C=CC(=C1)Cl)OCC(=O)O,NS00000243,0.66
MCPB,7207,CC1=C(C=CC(=C1)Cl)OCCCC(=O)O,NS00008169,0.43
Mecoprop,7153,CC1=C(C=CC(=C1)Cl)OC(C)C(=O)O,NA,NA
Metoprolol,4171,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,NS00000197,8.6
N4-Acetylsulfamethoxazole,65280,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)NC(=O)C,NS00000269,2.37645
Naproxen,156391,CC(C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O,NS00098611,1.7
Naratriptan,4440,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C,NS00006374,1000
Neburon,11145,CCCCN(C)C(=O)NC1=CC(=C(C=C1)Cl)Cl,NS00005770,0.35964
N-Phenylurea,6145,C1=CC=C(C=C1)NC(=O)N,NS00000269,2.37645
O-Desmethylvenlafaxine,125017,CN(C)CC(C1=CC=C(C=C1)O)C2(CCCCC2)O,NS00000330,0.006
Oxypurinol,135398752,C1=NNC2=C1C(=O)NC(=O)N2,NS00006655,14
Perfluorobutanoic acid,9777,C(=O)(C(C(C(F)(F)F)(F)F)(F)F)O,NS00000364,0.0000044
Pirimicarb,31645,CC1=C(N=C(N=C1OC(=O)N(C)C)N(C)C)C,NS00000362,0.09
Propranolol,4946,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O,NS00000196,0.02
Pyridafol,92316,C1=CC=C(C=C1)C2=NNC(=CC2=O)Cl,NS00007024,1
Rotigotine,59227,CCCN(CCC1=CC=CS1)C2CCC3=C(C2)C=CC=C3O,NS00002770,0.20859
Saccharin,5143,C1=CC=C2C(=C1)C(=O)NS2(=O)=O,NS00007781,35.85558
Salicylic acid,338,C1=CC=C(C(=C1)C(=O)O)O,NS00010274,18
Sertraline,68617,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl,NS00000030,0.0094
Sotalol,5253,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,NS00000195,6.51849
Sucralose,71485,C(C1C(C(C(C(O1)OC2(C(C(C(O2)CCl)O)O)CCl)O)O)Cl)O,NS00000320,29.69427
Sulfamethazine,5327,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C,NS00000199,30
Sulfamethoxazole,5329,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N,NS00000268,0.1
Sumatriptan,5358,CNS(=O)(=O)CC1=CC2=C(C=C1)NC=C2CCN(C)C,NS00009397,250
Terbuthylazine,22206,CCNC1=NC(=NC(=N1)Cl)NC(C)(C)C,NS00000258,0.22
Terbutryn,13450,CCNC1=NC(=NC(=N1)SC)NC(C)(C)C,NS00000276,0.065
Thiabendazole,5430,C1=CC=C2C(=C1)NC(=N2)C3=CSC=N3,NS00007958,1.2
Thiacloprid,115224,C1CSC(=NC#N)N1CC2=CN=C(C=C2)Cl,NS00000448,0.01
Tramadol,33741,CN(C)CC1CCCCC1(C2=CC(=CC=C2)OC)O,NS00000338,8.65383
Triclosan,5564,C1=CC(=C(C=C1Cl)O)OC2=C(C=C(C=C2)Cl)Cl,NS00010282,0.02
Triisobutyl phosphate,31355,CC(C)COP(=O)(OCC(C)C)OCC(C)C,NS00008118,11
Trimethoprim,5578,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N,NS00000211,0.1
Tris(3-chloropropyl) phosphate,14034,C(COP(=O)(OCCCCl)OCCCCl)CCl,NS00073945,15.18219137
Venlafaxine,5656,CN(C)CC(C1=CC=C(C=C1)OC)C2(CCCCC2)O,NS00000031,0.006
